sale_id,sale_date,perfume_id
1000,2024-02-21,69
1,2024-02-08,24
2,2024-06-05,81
3,2024-08-05,33
4,2024-05-18,51
5,2024-08-11,43
6,2024-05-11,9
7,2024-04-18,74
8,2024-05-11,84
9,2024-06-12,14
10,2024-01-29,21
11,2024-05-06,66
12,2024-02-27,93
13,2024-05-10,64
14,2024-08-26,47
15,2024-06-13,64
16,2024-02-11,57
17,2024-05-24,10
18,2024-04-12,48
19,2024-06-14,63
20,2024-06-25,47
21,2024-08-01,53
22,2024-04-14,51
23,2024-07-03,40
24,2024-06-16,98
25,2024-06-03,13
26,2024-04-22,47
27,2024-08-08,30
28,2024-06-30,18
29,2024-03-27,32
30,2024-06-10,51
31,2024-05-25,14
32,2024-04-30,88
33,2024-04-25,97
34,2024-07-29,33
35,2024-03-13,77
36,2024-03-07,35
37,2024-07-03,49
38,2024-04-19,10
39,2024-08-13,10
40,2024-02-02,37
41,2024-02-10,76
42,2024-07-10,89
43,2024-06-06,37
44,2024-05-25,43
45,2024-04-28,9
46,2024-08-20,36
47,2024-08-08,10
48,2024-02-25,80
49,2024-06-01,13
50,2024-03-29,69
51,2024-06-14,40
52,2024-06-01,97
53,2024-05-04,69
54,2024-08-21,24
55,2024-05-03,39
56,2024-06-08,14
57,2024-03-19,81
58,2024-07-12,54
59,2024-03-09,49
60,2024-03-09,4
61,2024-02-13,88
62,2024-08-15,71
63,2024-05-08,31
64,2024-01-28,27
65,2024-07-23,35
66,2024-04-02,39
67,2024-06-01,40
68,2024-05-01,49
69,2024-05-20,88
70,2024-06-10,63
71,2024-02-08,77
72,2024-02-12,6
73,2024-05-03,98
74,2024-04-29,95
75,2024-06-12,15
76,2024-03-10,35
77,2024-03-16,71
78,2024-03-28,81
79,2024-06-15,23
80,2024-02-23,16
81,2024-06-24,22
82,2024-08-24,25
83,2024-06-26,62
84,2024-02-02,46
85,2024-06-30,22
86,2024-04-12,14
87,2024-06-14,38
88,2024-06-11,4
89,2024-03-18,76
90,2024-05-27,49
91,2024-08-09,51
92,2024-03-04,39
93,2024-04-24,12
94,2024-06-10,82
95,2024-08-11,76
96,2024-08-05,62
97,2024-06-13,13
98,2024-03-25,64
99,2024-05-16,85
100,2024-02-11,27
101,2024-05-27,53
102,2024-03-26,14
103,2024-05-20,27
104,2024-01-28,30
105,2024-07-18,77
106,2024-03-23,6
107,2024-04-09,28
108,2024-08-15,21
109,2024-08-20,19
110,2024-05-31,51
111,2024-07-31,48
112,2024-03-17,76
113,2024-04-13,10
114,2024-03-28,64
115,2024-03-11,76
116,2024-07-06,27
117,2024-03-10,62
118,2024-03-02,77
119,2024-08-11,69
120,2024-05-29,21
121,2024-06-02,28
122,2024-02-29,10
123,2024-05-28,33
124,2024-06-29,69
125,2024-08-05,70
126,2024-03-28,24
127,2024-02-03,17
128,2024-02-21,100
129,2024-07-25,69
130,2024-06-01,31
131,2024-04-28,54
132,2024-04-23,46
133,2024-06-09,39
134,2024-04-30,8
135,2024-08-12,10
136,2024-08-21,13
137,2024-07-08,83
138,2024-07-31,4
139,2024-05-18,13
140,2024-03-13,51
141,2024-02-16,84
142,2024-07-18,62
143,2024-06-08,96
144,2024-03-30,33
145,2024-07-15,31
146,2024-02-25,64
147,2024-04-28,64
148,2024-02-04,42
149,2024-04-13,3
150,2024-05-06,98
151,2024-06-14,70
152,2024-07-25,36
153,2024-03-11,96
154,2024-07-09,24
155,2024-04-02,74
156,2024-03-14,61
157,2024-02-27,63
158,2024-02-01,67
159,2024-03-06,49
160,2024-07-09,89
161,2024-03-09,21
162,2024-04-26,62
163,2024-04-21,48
164,2024-03-14,51
165,2024-04-27,71
166,2024-05-25,4
167,2024-02-24,97
168,2024-03-27,35
169,2024-06-20,88
170,2024-07-23,10
171,2024-04-24,15
172,2024-04-16,75
173,2024-08-25,14
174,2024-07-30,52
175,2024-04-26,92
176,2024-04-01,2
177,2024-04-26,79
178,2024-07-11,37
179,2024-04-18,86
180,2024-03-19,54
181,2024-04-22,36
182,2024-02-06,37
183,2024-08-14,17
184,2024-03-02,38
185,2024-06-24,97
186,2024-04-02,49
187,2024-07-06,75
188,2024-07-17,54
189,2024-06-09,16
190,2024-07-17,30
191,2024-07-19,91
192,2024-01-28,66
193,2024-02-03,4
194,2024-02-13,65
195,2024-02-14,34
196,2024-02-07,68
197,2024-05-17,13
198,2024-05-29,27
199,2024-07-11,23
200,2024-02-02,100
201,2024-06-02,49
202,2024-03-24,8
203,2024-02-01,44
204,2024-07-18,10
205,2024-08-20,38
206,2024-02-09,66
207,2024-04-04,63
208,2024-02-20,85
209,2024-05-01,63
210,2024-07-08,36
211,2024-06-24,77
212,2024-02-17,60
213,2024-03-17,69
214,2024-06-14,59
215,2024-07-02,2
216,2024-07-12,33
217,2024-07-12,3
218,2024-08-25,73
219,2024-04-06,89
220,2024-04-22,17
221,2024-08-21,61
222,2024-04-28,14
223,2024-07-17,92
224,2024-05-09,10
225,2024-04-28,61
226,2024-06-04,37
227,2024-05-27,85
228,2024-07-17,59
229,2024-05-31,20
230,2024-08-22,40
231,2024-04-28,22
232,2024-03-30,77
233,2024-03-09,80
234,2024-07-11,31
235,2024-02-19,52
236,2024-05-07,37
237,2024-03-13,86
238,2024-04-24,42
239,2024-01-27,98
240,2024-07-16,15
241,2024-07-04,99
242,2024-07-23,64
243,2024-06-24,100
244,2024-07-26,39
245,2024-05-22,77
246,2024-02-14,90
247,2024-06-27,88
248,2024-02-09,54
249,2024-06-05,13
250,2024-08-06,55
251,2024-07-05,36
252,2024-02-28,54
253,2024-06-09,76
254,2024-04-03,39
255,2024-04-19,51
256,2024-04-02,40
257,2024-02-03,97
258,2024-03-24,85
259,2024-08-23,52
260,2024-02-04,36
261,2024-05-29,38
262,2024-07-06,45
263,2024-03-20,18
264,2024-06-18,58
265,2024-07-02,11
266,2024-03-09,31
267,2024-03-14,10
268,2024-03-30,39
269,2024-04-02,49
270,2024-08-13,59
271,2024-03-14,85
272,2024-04-19,72
273,2024-07-25,75
274,2024-04-11,95
275,2024-06-01,77
276,2024-07-14,38
277,2024-06-28,35
278,2024-08-06,38
279,2024-01-31,17
280,2024-07-10,99
281,2024-01-30,92
282,2024-05-30,59
283,2024-05-17,59
284,2024-07-10,74
285,2024-05-07,24
286,2024-03-01,49
287,2024-03-09,30
288,2024-02-13,82
289,2024-01-27,32
290,2024-04-15,54
291,2024-07-02,35
292,2024-04-07,6
293,2024-02-23,63
294,2024-01-31,21
295,2024-05-31,75
296,2024-04-03,98
297,2024-06-26,21
298,2024-08-18,15
299,2024-05-17,58
300,2024-03-23,41
301,2024-02-13,100
302,2024-04-15,73
303,2024-03-22,7
304,2024-06-14,53
305,2024-06-20,51
306,2024-07-04,91
307,2024-04-27,31
308,2024-04-12,76
309,2024-08-13,30
310,2024-02-22,10
311,2024-03-29,93
312,2024-07-20,98
313,2024-03-04,8
314,2024-07-23,60
315,2024-03-24,7
316,2024-04-30,94
317,2024-06-29,15
318,2024-07-15,39
319,2024-03-24,46
320,2024-06-03,66
321,2024-04-13,17
322,2024-03-30,88
323,2024-02-19,81
324,2024-07-29,11
325,2024-05-01,26
326,2024-08-04,59
327,2024-02-02,48
328,2024-03-08,85
329,2024-06-05,43
330,2024-01-27,63
331,2024-02-05,73
332,2024-03-05,12
333,2024-05-14,51
334,2024-05-29,32
335,2024-07-01,45
336,2024-07-05,82
337,2024-08-23,40
338,2024-04-12,8
339,2024-03-25,75
340,2024-04-06,76
341,2024-03-04,36
342,2024-05-13,51
343,2024-06-19,62
344,2024-08-20,84
345,2024-08-26,31
346,2024-03-30,59
347,2024-03-18,20
348,2024-04-11,78
349,2024-06-10,23
350,2024-05-20,40
351,2024-03-22,59
352,2024-08-04,32
353,2024-06-08,85
354,2024-07-09,97
355,2024-04-10,81
356,2024-06-17,13
357,2024-05-23,72
358,2024-04-12,77
359,2024-05-14,15
360,2024-02-21,14
361,2024-05-21,67
362,2024-04-30,97
363,2024-07-05,8
364,2024-01-28,39
365,2024-07-02,61
366,2024-06-25,16
367,2024-08-18,8
368,2024-04-17,67
369,2024-06-09,55
370,2024-05-15,48
371,2024-05-17,3
372,2024-04-18,20
373,2024-08-19,44
374,2024-06-14,35
375,2024-04-07,13
376,2024-02-07,13
377,2024-04-21,59
378,2024-04-17,1
379,2024-04-01,40
380,2024-04-12,52
381,2024-03-31,51
382,2024-03-05,5
383,2024-06-19,46
384,2024-05-30,37
385,2024-06-08,23
386,2024-05-28,39
387,2024-04-02,69
388,2024-04-17,79
389,2024-03-25,39
390,2024-04-25,46
391,2024-04-26,32
392,2024-07-02,46
393,2024-06-28,36
394,2024-04-29,14
395,2024-07-21,79
396,2024-05-06,95
397,2024-07-31,70
398,2024-02-07,20
399,2024-06-16,99
400,2024-05-14,100
401,2024-08-24,48
402,2024-08-04,67
403,2024-05-15,4
404,2024-03-22,99
405,2024-03-14,95
406,2024-04-21,88
407,2024-03-01,48
408,2024-06-11,23
409,2024-02-24,68
410,2024-03-04,60
411,2024-06-19,54
412,2024-07-30,54
413,2024-07-12,81
414,2024-08-17,20
415,2024-06-01,86
416,2024-05-14,93
417,2024-07-10,89
418,2024-07-20,38
419,2024-07-05,68
420,2024-04-29,39
421,2024-07-01,52
422,2024-05-24,35
423,2024-03-02,3
424,2024-03-20,59
425,2024-05-12,75
426,2024-02-10,10
427,2024-05-12,63
428,2024-05-17,31
429,2024-03-24,68
430,2024-02-12,43
431,2024-02-23,67
432,2024-02-16,60
433,2024-03-31,35
434,2024-04-29,64
435,2024-08-05,71
436,2024-03-02,76
437,2024-07-24,85
438,2024-02-15,51
439,2024-06-05,4
440,2024-03-03,53
441,2024-02-06,6
442,2024-02-18,35
443,2024-05-13,13
444,2024-07-16,90
445,2024-05-10,20
446,2024-08-01,68
447,2024-02-09,31
448,2024-03-31,3
449,2024-06-29,38
450,2024-03-23,35
451,2024-05-02,95
452,2024-08-14,37
453,2024-05-22,33
454,2024-03-17,59
455,2024-06-09,84
456,2024-03-04,25
457,2024-05-15,53
458,2024-03-26,100
459,2024-08-02,74
460,2024-05-23,13
461,2024-06-04,67
462,2024-06-02,39
463,2024-05-07,76
464,2024-02-14,37
465,2024-06-01,27
466,2024-08-19,67
467,2024-05-06,76
468,2024-05-15,41
469,2024-05-15,69
470,2024-05-30,44
471,2024-01-31,8
472,2024-04-23,14
473,2024-08-25,20
474,2024-08-02,54
475,2024-05-25,64
476,2024-04-18,33
477,2024-06-30,1
478,2024-02-15,91
479,2024-04-01,67
480,2024-03-17,97
481,2024-06-04,73
482,2024-02-20,92
483,2024-05-22,47
484,2024-06-19,35
485,2024-06-02,45
486,2024-02-05,68
487,2024-03-05,4
488,2024-08-16,73
489,2024-03-31,37
490,2024-05-15,71
491,2024-05-17,20
492,2024-06-01,49
493,2024-07-28,46
494,2024-02-26,39
495,2024-08-17,51
496,2024-06-24,61
497,2024-07-06,77
498,2024-05-28,64
499,2024-07-19,99
500,2024-02-11,10
501,2024-02-23,51
502,2024-03-12,48
503,2024-03-13,81
504,2024-03-21,25
505,2024-03-15,95
506,2024-06-01,100
507,2024-06-16,13
508,2024-06-07,51
509,2024-03-27,37
510,2024-04-12,44
511,2024-06-28,95
512,2024-03-22,41
513,2024-01-29,16
514,2024-06-14,70
515,2024-05-01,51
516,2024-02-21,68
517,2024-07-14,56
518,2024-02-12,51
519,2024-03-14,20
520,2024-06-27,69
521,2024-02-05,53
522,2024-02-25,69
523,2024-05-08,84
524,2024-07-26,67
525,2024-04-21,59
526,2024-02-16,63
527,2024-04-24,70
528,2024-08-16,50
529,2024-05-25,24
530,2024-06-18,1
531,2024-05-02,32
532,2024-07-02,51
533,2024-04-11,86
534,2024-03-29,51
535,2024-06-22,23
536,2024-08-03,77
537,2024-06-21,41
538,2024-01-30,3
539,2024-05-18,69
540,2024-03-21,10
541,2024-01-27,40
542,2024-07-10,77
543,2024-07-03,43
544,2024-05-09,27
545,2024-07-10,28
546,2024-05-25,28
547,2024-08-21,63
548,2024-07-05,16
549,2024-06-18,31
550,2024-08-21,88
551,2024-02-06,28
552,2024-08-16,82
553,2024-04-14,9
554,2024-08-02,88
555,2024-07-28,85
556,2024-04-14,45
557,2024-02-29,44
558,2024-02-02,40
559,2024-01-31,77
560,2024-04-04,3
561,2024-04-05,98
562,2024-07-22,27
563,2024-06-15,13
564,2024-02-28,64
565,2024-07-22,46
566,2024-02-15,85
567,2024-05-31,81
568,2024-01-31,15
569,2024-06-02,7
570,2024-03-09,20
571,2024-02-03,62
572,2024-02-27,56
573,2024-03-16,25
574,2024-06-08,45
575,2024-03-21,76
576,2024-04-29,63
577,2024-08-06,35
578,2024-06-11,75
579,2024-04-09,29
580,2024-03-27,95
581,2024-08-02,25
582,2024-06-16,23
583,2024-05-03,62
584,2024-08-08,69
585,2024-07-13,45
586,2024-03-22,4
587,2024-04-02,59
588,2024-07-11,64
589,2024-02-21,40
590,2024-02-01,23
591,2024-08-06,59
592,2024-07-12,17
593,2024-05-12,79
594,2024-04-18,23
595,2024-03-13,23
596,2024-03-17,2
597,2024-07-02,30
598,2024-08-21,39
599,2024-08-04,21
600,2024-04-07,74
601,2024-06-15,76
602,2024-05-09,10
603,2024-03-05,1
604,2024-07-11,92
605,2024-02-16,100
606,2024-02-26,66
607,2024-06-15,64
608,2024-06-02,48
609,2024-02-28,1
610,2024-05-17,43
611,2024-07-19,33
612,2024-06-12,13
613,2024-03-29,24
614,2024-02-09,11
615,2024-02-23,16
616,2024-06-04,61
617,2024-06-13,95
618,2024-06-29,64
619,2024-05-11,21
620,2024-04-19,72
621,2024-03-31,8
622,2024-07-14,22
623,2024-06-06,95
624,2024-08-16,69
625,2024-05-21,64
626,2024-02-15,65
627,2024-06-01,5
628,2024-02-11,69
629,2024-06-17,80
630,2024-03-06,4
631,2024-04-14,82
632,2024-02-10,43
633,2024-07-10,26
634,2024-06-10,7
635,2024-05-04,51
636,2024-08-23,92
637,2024-05-26,42
638,2024-07-06,58
639,2024-04-02,35
640,2024-04-06,66
641,2024-05-03,100
642,2024-06-16,9
643,2024-03-28,76
644,2024-07-10,63
645,2024-06-24,71
646,2024-05-06,23
647,2024-08-21,87
648,2024-05-25,47
649,2024-06-30,35
650,2024-05-23,3
651,2024-05-01,25
652,2024-05-05,33
653,2024-04-23,8
654,2024-02-11,81
655,2024-07-19,67
656,2024-05-11,87
657,2024-03-01,62
658,2024-02-04,13
659,2024-03-20,93
660,2024-03-22,31
661,2024-08-09,61
662,2024-04-23,17
663,2024-08-20,35
664,2024-06-17,71
665,2024-05-09,44
666,2024-07-28,47
667,2024-03-14,20
668,2024-06-17,64
669,2024-03-18,40
670,2024-04-15,82
671,2024-05-13,63
672,2024-08-22,54
673,2024-02-18,59
674,2024-08-05,60
675,2024-06-07,48
676,2024-07-22,68
677,2024-05-31,92
678,2024-06-26,40
679,2024-04-16,84
680,2024-04-09,48
681,2024-06-18,59
682,2024-03-09,67
683,2024-05-11,79
684,2024-04-04,93
685,2024-07-06,39
686,2024-07-03,51
687,2024-07-26,17
688,2024-04-15,39
689,2024-03-21,41
690,2024-04-06,22
691,2024-06-20,68
692,2024-08-12,10
693,2024-05-23,35
694,2024-06-01,99
695,2024-07-13,23
696,2024-08-05,61
697,2024-05-27,60
698,2024-06-29,79
699,2024-02-05,51
700,2024-04-07,69
701,2024-02-29,45
702,2024-03-17,82
703,2024-03-23,59
704,2024-08-16,75
705,2024-07-19,14
706,2024-03-23,49
707,2024-06-12,92
708,2024-05-16,69
709,2024-08-12,100
710,2024-07-20,91
711,2024-08-03,32
712,2024-04-17,21
713,2024-07-31,98
714,2024-06-19,14
715,2024-07-03,14
716,2024-08-20,78
717,2024-02-20,45
718,2024-02-12,32
719,2024-06-27,80
720,2024-08-14,19
721,2024-04-24,14
722,2024-06-23,66
723,2024-08-21,20
724,2024-07-11,33
725,2024-06-30,93
726,2024-03-17,10
727,2024-08-09,52
728,2024-04-29,59
729,2024-06-13,93
730,2024-04-23,58
731,2024-02-13,40
732,2024-03-03,8
733,2024-03-08,48
734,2024-08-14,92
735,2024-07-18,31
736,2024-07-31,13
737,2024-05-16,28
738,2024-05-31,95
739,2024-06-16,89
740,2024-05-10,18
741,2024-08-05,10
742,2024-06-28,64
743,2024-04-06,4
744,2024-05-09,97
745,2024-03-13,38
746,2024-03-23,84
747,2024-07-27,77
748,2024-06-19,45
749,2024-06-29,45
750,2024-05-30,47
751,2024-07-01,67
752,2024-06-13,75
753,2024-03-15,37
754,2024-02-22,31
755,2024-03-24,20
756,2024-08-16,33
757,2024-07-02,66
758,2024-08-08,10
759,2024-03-29,35
760,2024-03-19,99
761,2024-03-27,52
762,2024-07-06,90
763,2024-03-21,46
764,2024-06-17,35
765,2024-04-30,100
766,2024-06-19,73
767,2024-07-11,23
768,2024-04-07,14
769,2024-04-04,75
770,2024-05-13,10
771,2024-04-14,76
772,2024-05-28,21
773,2024-02-03,76
774,2024-03-18,85
775,2024-06-28,47
776,2024-02-04,64
777,2024-02-29,68
778,2024-02-11,54
779,2024-05-02,73
780,2024-07-12,58
781,2024-07-04,92
782,2024-04-10,88
783,2024-06-20,84
784,2024-06-02,54
785,2024-06-19,38
786,2024-02-15,82
787,2024-06-22,71
788,2024-02-19,87
789,2024-07-28,9
790,2024-02-15,79
791,2024-03-03,75
792,2024-04-13,13
793,2024-06-18,97
794,2024-02-01,93
795,2024-07-04,23
796,2024-04-12,45
797,2024-06-23,100
798,2024-06-12,9
799,2024-06-11,7
800,2024-08-16,55
801,2024-07-27,51
802,2024-01-31,63
803,2024-06-06,25
804,2024-07-06,37
805,2024-03-23,6
806,2024-02-22,79
807,2024-07-15,12
808,2024-07-22,6
809,2024-03-27,79
810,2024-05-27,31
811,2024-06-26,35
812,2024-02-25,99
813,2024-03-22,14
814,2024-02-11,20
815,2024-08-13,24
816,2024-07-12,53
817,2024-03-03,20
818,2024-07-02,14
819,2024-08-25,61
820,2024-05-08,49
821,2024-03-04,14
822,2024-03-02,87
823,2024-06-02,1
824,2024-06-27,40
825,2024-03-06,27
826,2024-08-23,5
827,2024-02-18,23
828,2024-03-01,13
829,2024-03-28,100
830,2024-03-01,12
831,2024-07-06,39
832,2024-06-10,61
833,2024-02-19,2
834,2024-02-26,81
835,2024-03-21,16
836,2024-07-28,73
837,2024-06-06,17
838,2024-07-03,48
839,2024-01-30,98
840,2024-02-11,2
841,2024-03-14,35
842,2024-02-20,35
843,2024-02-19,56
844,2024-02-04,51
845,2024-02-02,23
846,2024-07-30,62
847,2024-03-22,88
848,2024-07-01,35
849,2024-06-01,88
850,2024-04-30,63
851,2024-04-10,21
852,2024-05-31,18
853,2024-02-07,80
854,2024-01-28,95
855,2024-08-26,92
856,2024-05-08,18
857,2024-02-17,3
858,2024-04-10,6
859,2024-05-02,39
860,2024-04-06,48
861,2024-08-20,84
862,2024-06-26,51
863,2024-07-18,54
864,2024-07-10,76
865,2024-03-03,4
866,2024-03-12,39
867,2024-05-10,27
868,2024-05-05,41
869,2024-03-08,86
870,2024-06-16,39
871,2024-08-06,70
872,2024-03-10,48
873,2024-08-16,22
874,2024-04-25,75
875,2024-08-18,74
876,2024-03-19,17
877,2024-02-17,32
878,2024-06-10,67
879,2024-03-09,79
880,2024-06-10,96
881,2024-04-04,21
882,2024-04-21,97
883,2024-05-18,8
884,2024-04-07,95
885,2024-02-03,80
886,2024-07-01,88
887,2024-08-20,74
888,2024-06-11,80
889,2024-06-11,81
890,2024-01-29,30
891,2024-07-13,4
892,2024-07-25,48
893,2024-07-13,28
894,2024-07-17,84
895,2024-03-27,7
896,2024-02-10,3
897,2024-02-11,71
898,2024-04-17,9
899,2024-04-09,4
900,2024-05-11,81
901,2024-07-19,50
902,2024-06-03,66
903,2024-03-14,13
904,2024-02-11,67
905,2024-07-17,61
906,2024-08-17,85
907,2024-02-24,49
908,2024-06-27,73
909,2024-05-11,41
910,2024-02-13,93
911,2024-08-04,14
912,2024-02-11,68
913,2024-02-28,35
914,2024-03-23,29
915,2024-02-18,69
916,2024-06-27,91
917,2024-04-20,37
918,2024-03-07,63
919,2024-06-08,69
920,2024-05-05,82
921,2024-05-28,33
922,2024-05-17,85
923,2024-04-25,99
924,2024-03-01,85
925,2024-06-05,69
926,2024-06-19,69
927,2024-02-10,51
928,2024-06-17,47
929,2024-05-11,45
930,2024-02-06,59
931,2024-02-22,62
932,2024-05-14,46
933,2024-02-11,81
934,2024-06-20,98
935,2024-04-05,13
936,2024-02-18,10
937,2024-07-12,7
938,2024-05-31,43
939,2024-04-24,39
940,2024-04-12,68
941,2024-01-31,59
942,2024-02-04,52
943,2024-02-16,21
944,2024-06-13,15
945,2024-07-08,69
946,2024-08-01,26
947,2024-05-15,52
948,2024-02-12,58
949,2024-04-23,99
950,2024-02-19,20
951,2024-04-16,77
952,2024-06-02,77
953,2024-03-17,61
954,2024-06-16,43
955,2024-06-23,51
956,2024-06-24,71
957,2024-01-30,39
958,2024-02-25,52
959,2024-04-28,14
960,2024-08-02,37
961,2024-02-07,29
962,2024-02-29,39
963,2024-04-24,51
964,2024-02-19,33
965,2024-06-01,37
966,2024-05-08,62
967,2024-07-02,18
968,2024-07-11,97
969,2024-02-05,60
970,2024-05-25,66
971,2024-04-15,74
972,2024-01-28,41
973,2024-05-31,11
974,2024-04-12,54
975,2024-07-15,4
976,2024-06-16,21
977,2024-02-12,48
978,2024-04-02,10
979,2024-04-25,52
980,2024-05-19,69
981,2024-08-24,65
982,2024-04-29,96
983,2024-04-04,4
984,2024-05-27,40
985,2024-03-15,83
986,2024-03-05,75
987,2024-04-08,39
988,2024-08-06,18
989,2024-03-28,62
990,2024-05-15,8
991,2024-07-13,51
992,2024-04-23,94
993,2024-07-26,10
994,2024-07-08,61
995,2024-06-16,59
996,2024-02-02,22
997,2024-07-08,50
998,2024-04-30,39
999,2024-02-04,40
1000,2024-08-08,77
