supplier_id,supplier_name,country,contact_email
1,Creed Official,USA,[email]
2,LVMH Group,France,[email]
3,Estee Lauder Companies,USA,[email]
4,Manzanita Capital,UK,[email]
5,Puig,Spain,[email]
6,Tom Ford Beauty Official,USA,[email]
7,Lâ€™Oreal Luxe,France,[email]
8,Chanel Official,USA,[email]
9,Hermes International,France,[email]
10,Art & Chemistry Ltd.,UK,[email]
11,Christian Dior Official,USA,[email]
12,Giorgio Armani Beauty Official,USA,[email]
13,YSL Beauty Official,USA,[email]
14,Versace Official,USA,[email]
15,Paco Rabanne Official,USA,[email]
16,Prada Official,USA,[email]
17,Viktor & Rolf Official,Netherlands,[email]
18,Jean Paul Gaultier Official,France,[email]
19,Burberry Official,UK,[email]
20,Azzaro Official,France,[email]
21,Montblanc Official,Germany,[email]
22,Gucci Official,Italy,[email]
23,Givenchy Official,France,[email]
24,Ralph Lauren Official,USA,[email]
25,Hugo Boss Official,Germany,[email]
26,"Shiseido Company, Ltd.",Japan,[email]
27,Shiseido Group,Japan,[email]
28,Coty Inc.,USA,[email]
29,Inter Parfums Inc.,USA,[email]
30,Revlon Inc.,USA,[email]
31,Inter Parfums UK Ltd.,UK,[email]
32,Lalique Group SA,Switzerland,[email]
33,Sterling Perfumes Industries LLC,UAE,[email]
34,Inter Parfums SA,France,[email]
35,Beaute Prestige International,Japan,[email]
